,STATUS,MONNAIE,ESCALE,ACT DTE ARR,PROV,N° VOL ARRIV,STA,ATA,PAX ARRIV,CARGO ARRIV,ACT DTE DEP,DEST,N° VOL DEP,STD,ATD,PAX     DEP,CARGO DEP,Cie A FACTURER,N° FICHE TOUCHEE,NATURE TOUCHEE,TYPE AVION,MTOW (Tn),MATRICULE  AVION ,PARKING,MODE PAIEMENT,UM,WCH,MEDICAL LIFT,GPU (MN),ASU,ACU,TOILET SERVICE,WATER SERVICE,PUSH BACK ,TOWING,CHARIOT BAG,STEP AUTO,STEP TRACT,TRACTEUR,NET CAB,HEADSET,NAVETTE PISTE,MANUT/TNAO,TAPIS BAG,HUM,F/C,DEPORTEES,TARIF DE BASE,MAJORATION,REDUCTION,DCS,EXTRA SERVICE,MONTANT GLOBALE,DZD,Unnamed: 54
57,DEPARTED,DZD,AZR,2021-01-21,ALG,SF1410,09:45:00,09:40:00,0,0,2021-01-21 00:00:00,RNS,1411,10:15:00,11:05:00,9,0,TAL,30113,PAX,DH8B,16466,7TVCQ,2,CONTRAT,,,,85.0,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,10000.0,35000.0,35000.0,
58,DEPARTED,DZD,AZR,2021-01-22,ALG,SF1314,09:10:00,09:15:00,4,0,2021-01-22 00:00:00,IAM,1314,09:50:00,09:45:00,25,0,TAL,30115,PAX,DH8D,29000,7TVCN,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
59,DEPARTED,DZD,AZR,2021-01-22,IAM,SF1315,13:40:00,14:15:00,37,0,2021-01-22 00:00:00,ALG,1315,14:15:00,14:35:00,8,0,TAL,30116,PAX,DH8D,29000,7TVCN,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
60,DEPARTED,DZD,AZR,2021-01-24,CZL,SF1546,12:45:00,12:05:00,25,0,2021-01-24 00:00:00,CZL,1547,13:25:00,12:50:00,27,0,TAL,30117,PAX,DH8D,29000,7TVCL,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
61,DEPARTED,DZD,AZR,2021-01-26,CZL,SF1988,11:55:00,12:05:00,82,0,2021-01-26 00:00:00,CZL,1989,12:40:00,13:00:00,90,0,TAL,30119,PAX,B738,79000,7TVCA,4,CONTRAT,1.0,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,5000.0,85000.0,85000.0,
62,DEPARTED,DZD,AZR,2021-01-26,ORN,SF1544,11:15:00,10:55:00,19,0,2021-01-26 00:00:00,ORN,1545,12:00:00,11:40:00,40,0,TAL,30118,PAX,DH8D,29000,7TVCN,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
63,DEPARTED,DZD,AZR,2021-01-27,ALG,SF2320,10:40:00,11:10:00,21,0,2021-01-27 00:00:00,ALG,2321,11:40:00,11:40:00,33,0,TAL,30120,PAX,DH8D,29000,7TVCN ,2,CONTRAT,,1.0,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,2500.0,27500.0,27500.0,
64,DEPARTED,DZD,AZR,2021-01-28,RNS,SF1410,12:10:00,12:25:00,15,0,2021-01-28 00:00:00,ALG,1411,12:40:00,12:55:00,1,0,TAL,30121,PAX,DH8B,16466,7TVCQ,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
65,DEPARTED,DZD,AZR,2021-01-30,ALG,SF2320,10:00:00,10:15:00,10,0,2021-01-30 00:00:00,ORN,2352,10:40:00,10:55:00,65,0,TAL,30124,PAX,DH8D,29000,7TVCM,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
66,DEPARTED,DZD,AZR,2021-01-30,ORN,SF2353,15:30:00,15:30:00,65,0,2021-01-30 00:00:00,ALG,2321,15:55:00,15:55:00,28,0,TAL,30126,PAX,DH8D,29000,7TVCM,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
67,DEPARTED,DZD,AZR,2021-01-30,ALG,SF1314,08:50:00,09:10:00,14,0,2021-01-30 00:00:00,IAM,SF1314,09:35:00,09:45:00,58,0,TAL,30123,PAX,B738,79000,7TVCE,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
68,DEPARTED,DZD,AZR,2021-01-30,IAM,SF1315,12:35:00,13:50:00,68,0,2021-01-30 00:00:00,ALG,SF1315,13:10:00,14:25:00,15,0,TAL,30125,PAX,B738,79000,7TVCE,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
69,DEPARTED,DZD,AZR,2021-01-31,CZL,SF1546,12:45:00,12:15:00,43,0,2021-01-31 00:00:00,CZL,SF1547,13:25:00,12:50:00,27,0,TAL,30127,PAX,DH8D,29000,7TVCL,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
70,DEPARTED,DZD,BJA,2021-01-05,ALG,SF1128,11:45:00,12:00:00,0,0,2021-01-05 00:00:00,HME,SF1128,12:20:00,12:30:00,76,600,DTH,34118,PAX,B738,79.015,7TVCT,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
71,DEPARTED,DZD,BJA,2021-01-05,HME,SF1129,15:20:00,14:50:00,85,900,2021-01-05 00:00:00,ALG,SF1129,15:50:00,15:43:00,0,0,DTH,34119,PAX,B738,79.015,7TVCT,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
72,DEPARTED,DZD,BJA,2021-01-05,ALG,SF1616,09:00:00,09:10:00,4,0,2021-01-05 00:00:00,HRM,SF1512,09:30:00,09:40:00,13,160,DTH,34120,PAX,Q200,16.466,7TVCS,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
73,DEPARTED,DZD,BJA,2021-01-05,HRM,SF1513,14:50:00,15:00:00,14,130,2021-01-06 00:00:00,QSF,SF1619,08:00:00,08:20:00,4,0,DTH,34121,PAX,Q200,16.466,7TVCS,3,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
74,DEPARTED,DZD,BJA,2021-01-06,ALG,SF1414,09:45:00,09:52:00,0,0,2021-01-06 00:00:00,RNS,SF1414,10:15:00,10:30:00,7,60,DTH,34122,PAX,Q200,16.466,7TVCQ,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
75,DEPARTED,DZD,BJA,2021-01-06,RNS,SF1415,15:10:00,15:10:00,12,100,2021-01-06 00:00:00,ALG,SF1415,15:40:00,15:30:00,0,0,DTH,34124,PAX,Q200,16.466,7TVCQ,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
76,DEPARTED,DZD,BJA,2021-01-06,ALG,SF1330,10:25:00,10:16:00,1,0,2021-01-06 00:00:00,IAM,SF1330,11:00:00,11:00:00,45,200,DTH,34123,PAX,B738,79.079,7TVCA,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
77,DEPARTED,DZD,BJA,2021-01-06,IAM,SF1331,15:30:00,15:20:00,74,920,2021-01-06 00:00:00,ALG,SF1331,16:00:00,15:45:00,0,0,DTH,34125,PAX,B738,79.015,7TVCA,3,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
78,DEPARTED,DZD,BJA,2021-01-07,ALG,SF1994,09:15:00,09:15:00,0,0,2021-01-07 00:00:00,CZL,SF1996,10:15:00,10:05:00,24,260,DTH,34251,PAX,B738,79.015,7TVCF,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
79,DEPARTED,DZD,BJA,2021-01-12,ALG,SF1128,11:45:00,11:31:00,0,0,2021-01-12 00:00:00,HME,SF1128,12:20:00,12:06:00,72,530,DTH,34252,PAX,B738,79.015,7TVCF,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
80,DEPARTED,DZD,BJA,2021-01-12,HME,SF1129,15:40:00,15:25:00,95,1073,2021-01-12 00:00:00,ALG,SF1129,16:10:00,15:49:00,0,0,DTH,34253,PAX,B738,79.015,7TVCF,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
81,DEPARTED,DZD,BJA,2021-01-13,ALG,SF1414,08:40:00,09:00:00,0,0,2021-01-13 00:00:00,HME,SF1416,09:10:00,09:25:00,6,70,DTH,34254,PAX,Q200,16.466,7TVCR,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
82,DEPARTED,DZD,BJA,2021-01-13,RNS,SF1415,14:25:00,14:58:00,7,70,2021-01-13 00:00:00,ALG,SF1415,14:55:00,15:25:00,7,70,DTH,34257,PAX,Q200,16.466,7TVCR,3,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
83,DEPARTED,DZD,BJA,2021-01-13,ALG,SF1330,10:25:00,10:05:00,1,20,2021-01-13 00:00:00,IAM,SF1330,11:00:00,10:36:00,58,480,DTH,34255,PAX,B738,79.015,7TVCA,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
84,DEPARTED,DZD,BJA,2021-01-13,IAM,SF1331,15:25:00,14:48:00,65,830,2021-01-13 00:00:00,ALG,SF1331,15:55:00,15:15:00,1,20,DTH,34256,PAX,B738,79.015,7TVCA,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
85,DEPARTED,DZD,BJA,2021-01-14,ALG,SF1512,08:30:00,08:30:00,1,0,2021-01-14 00:00:00,HRM,SF1512,09:00:00,08:55:00,8,60,DTH,34258,PAX,Q200,16.466,7TVCS,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
86,DEPARTED,DZD,BJA,2021-01-14,HRM,SF1513,12:15:00,12:05:00,11,130,2021-01-14 00:00:00,ALG,SF1513,12:45:00,12:25:00,0,0,DTH,34260,PAX,Q200,16.466,7TVCS,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
87,DEPARTED,DZD,BJA,2021-01-14,ALG,SF1204,10:25:00,11:35:00,1,0,2021-01-14 00:00:00,TFT,SF1204,10:55:00,11:55:00,9,60,DTH,34259,PAX,Q400,29.257,7TVCM,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
88,DEPARTED,DZD,BJA,2021-01-14,TFT,SF1205,15:25:00,16:06:00,13,180,2021-01-14 00:00:00,ALG,SF1205,15:55:00,16:35:00,1,0,DTH,34161,PAX,Q400,29.257,7TVCM,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
89,DEPARTED,DZD,BJA,2021-01-16,ALG,SF1992,11:45:00,11:35:00,0,0,2021-01-16 00:00:00,HME,SF1992,12:25:00,11:55:00,25,220,DTH,26262,PAX,B738,79015,7TVCA,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
90,DEPARTED,DZD,BJA,2021-01-16,HME,SF1993,15:40:00,15:13:00,19,212,2021-01-16 00:00:00,ALG,SF1993,16:10:00,15:40:00,0,0,DTH,26263,PAX,B738,79015,7TVCA,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
91,DEPARTED,DZD,BJA,2021-01-20,ALG,SF1330,09:25:00,09:30:00,0,0,2021-01-20 00:00:00,IAM,SF1330,10:10:00,10:10:00,54,400,DTH,26264,PAX,B738,79015,7TVCF,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
92,DEPARTED,DZD,BJA,2021-01-20,ALG,SF1416,09:45:00,09:50:00,0,0,2021-01-20 00:00:00,RNS,SF1416,10:15:00,10:20:00,9,126,DTH,26265,PAX,Q200,16466,7TVCR,3,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
93,DEPARTED,DZD,BJA,2021-01-20,ALG,SF1128,11:45:00,11:30:00,0,0,2021-01-20 00:00:00,HME,SF1128,12:25:00,12:05:00,64,550,DTH,26266,PAX,B738,79015,7TVCA,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
94,DEPARTED,DZD,BJA,2021-01-20,IAM,SF1331,14:30:00,14:25:00,61,750,2021-01-20 00:00:00,ALG,SF1331,15:00:00,14:57:00,0,0,DTH,26267,PAX,B738,79015,7TVCF,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
95,DEPARTED,DZD,BJA,2021-01-20,HME,SF1129,15:40:00,15:40:00,66,1104,2021-01-20 00:00:00,ALG,SF1129,16:10:00,16:05:00,0,0,DTH,26272,PAX,B738,79015,7TVCA,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
96,DEPARTED,DZD,BJA,2021-01-23,ALG,SF1512,08:30:00,08:25:00,0,0,2021-01-23 00:00:00,HRM,SF1512,09:00:00,08:55:00,15,150,DTH,26273,PAX,Q200,16466,7TVCS,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
97,DEPARTED,DZD,BJA,2021-01-23,HRM,SF1513,12:15:00,12:10:00,21,220,2021-01-23 00:00:00,ALG,SF1513,12:45:00,12:35:00,0,0,DTH,26274,PAX,Q200,16466,7TVCS,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
98,DEPARTED,DZD,BJA,2021-01-27,ALG,SF1330,09:25:00,09:25:00,0,0,2021-01-27 00:00:00,IAM,SF1331,10:10:00,09:58:00,52,400,DTH,26275,PAX,B738,79015,7TVCT,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
99,DEPARTED,DZD,BJA,2021-01-27,ALG,SF1128,11:45:00,11:35:00,0,0,2021-01-27 00:00:00,HME,SF1128,12:25:00,12:10:00,73,600,DTH,26276,PAX,B738,79015,7TVCA,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
100,DEPARTED,DZD,BJA,2021-01-27,ALG,SF1414,09:00:00,08:35:00,0,0,2021-01-27 00:00:00,RNS,SF1414,09:30:00,09:00:00,2,30,DTH,26279,PAX,Q200,16466,7TVCR,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
101,DEPARTED,DZD,BJA,2021-01-27,IAM,SF1331,14:30:00,14:10:00,79,950,2021-01-27 00:00:00,ALG,SF1331,15:00:00,14:40:00,0,0,DTH,26277,PAX,B738,79015,7TVCT,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
102,DEPARTED,DZD,BJA,2021-01-27,HME,SF1129,15:40:00,15:10:00,67,760,2021-01-27 00:00:00,ALG,SF1129,16:10:00,15:40:00,0,0,DTH,26278,PAX,B738,79015,7TVCA,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
103,DEPARTED,DZD,BJA,2021-01-27,RNS,SF1515,14:25:00,13:25:00,7,120,2021-01-27 00:00:00,ALG,SF1415,14:55:00,13:48:00,0,0,DTH,26280,PAX,Q200,16466,7TVCR,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
104,DEPARTED,DZD,BJA,2021-01-28,ALG,SF1204,10:25:00,10:30:00,0,0,2021-01-28 00:00:00,TFT,SF1204,10:55:00,11:10:00,7,63,DTH,26281,PAX,Q400,29257,7TVCL,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
105,DEPARTED,DZD,BJA,2021-01-28,TFT,SF1205,15:20:00,15:30:00,17,260,2021-01-28 00:00:00,ALG,SF1205,15:50:00,15:55:00,0,0,DTH,26282,PAX,Q400,29257,7TVCL,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
106,DEPARTED,DZD,BJA,2021-01-30,ALG,SF1992,11:45:00,11:55:00,0,0,2021-01-30 00:00:00,HME,SF1992,12:25:00,12:20:00,29,300,DTH,26284,PAX,B738,79015,7TVCD,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
107,DEPARTED,DZD,BJA,2021-01-30,HME,SF1993,15:40:00,15:30:00,39,280,2021-01-30 00:00:00,ALG,SF1993,16:10:00,15:55:00,1,0,DTH,26287,PAX,B738,79015,7TVCD,4,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,80000.0,0.0,0.0,0.0,0.0,80000.0,80000.0,
108,DEPARTED,DZD,BSK,2021-01-06,RNS,SF1406,11:45:00,11:20:00,7,0,2021-01-06 00:00:00,RNS,SF1407,12:10:00,11:55:00,13,0,TAL,17740,PAX,Q200,16466,CR,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
109,DEPARTED,DZD,BSK,2021-01-06,ALG,SF1328,11:00:00,10:10:00,0,0,2021-01-06 00:00:00,IAM,SF1328,11:40:00,10:45:00,39,0,TAL,17739,PAX,Q400,29257,CN,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
110,DEPARTED,DZD,BSK,2021-01-06,IAM,SF1329,14:25:00,14:30:00,35,0,2021-01-06 00:00:00,ALG,SF1329,14:55:00,14:50:00,0,0,TAL,17741,PAX,Q400,29257,CN,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
111,DEPARTED,DZD,BSK,2021-01-12,ALG,SF1328,10:15:00,10:15:00,0,0,2021-01-12 00:00:00,IAM,SF1328,10:45:00,10:45:00,38,0,TAL,17742,PAX,Q400,29257,CL,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
112,DEPARTED,DZD,BSK,2021-01-12,IAM,SF1329,14:25:00,14:50:00,55,0,2021-01-12 00:00:00,ALG,SF1329,14:55:00,15:20:00,0,0,TAL,17744,PAX,Q400,29257,CL,2,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
113,DEPARTED,DZD,BSK,2021-01-12,ALG,SF1204,10:30:00,10:45:00,0,0,2021-01-12 00:00:00,TFT,SF1204,11:00:00,11:00:00,7,0,TAL,17743,PAX,Q400,29257,CM,1,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
114,DEPARTED,DZD,BSK,2021-01-12,TFT,SF1205,14:25:00,14:20:00,14,0,2021-01-12 00:00:00,ALG,SF1205,14:55:00,14:50:00,0,0,TAL,17745,PAX,Q400,29257,CM,,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
115,DEPARTED,DZD,BSK,2021-01-13,ALG,SF1406,10:50:00,10:10:00,0,0,2021-01-13 00:00:00,RNS,SF1406,11:20:00,11:15:00,11,0,TAL,17746,PAX,Q200,16466,CS,1,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
116,DEPARTED,DZD,BSK,2021-01-13,RNS,SF1407,15:45:00,15:40:00,18,0,2021-01-13 00:00:00,ALG,SF1407,16:15:00,16:00:00,0,0,TAL,17747,PAX,Q200,16466,CS,,CONTRAT,,,,,,,,,,,,,,,,,,,,,,,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,
